,model_name,steps,time_elapsed,final_score,number_of_crashes,varying_wind, wind_strength
0,LCL_FFF_C0FF_1,49989,30.00825,3462.688,0,False,40
1,LCL_FFF_C0FF_1,149959,30.00216,3660.577,0,False,40
2,LCL_FFF_C0FF_1,249965,30.00852,3530.636,0,False,40
3,LCL_FFF_C0FF_1,49989,30.00587,3580.567,0,False,40
4,LCL_FFF_C0FF_1,149959,30.00172,3662.591,0,False,40
5,LCL_FFF_C0FF_1,249965,30.00553,3531.245,0,False,40
6,LCL_FFF_C0FF_1,349939,30.00041,3537.714,1,False,40
7,LCL_FFF_C0FF_1,449980,30.01167,3551.785,0,False,40
8,LCL_FFF_C0FF_1,549948,30.01142,3578.542,0,False,40
9,LCL_FFF_C0FF_1,649980,30.00178,3572.282,0,False,40
10,LCL_FFF_C0FF_1,749948,30.00733,3582.425,0,False,40
11,LCL_FFF_C0FF_1,849980,30.00038,3576.705,0,False,40
12,LCL_FFF_C0FF_1,949948,30.01378,3579.162,0,False,40
13,LCL_FFF_C0FF_1,1000060,30.00762,3578.352,0,False,40
0,LLC_FFF_C0FF_8,49938,30.00441,1808.29,7,False,40
1,LLC_FFF_C0FF_8,149999,30.00137,1731.206,1,False,40
2,LLC_FFF_C0FF_8,249988,30.00544,2439.892,0,False,40
3,LLC_FFF_C0FF_8,349993,30.0026,2776.452,0,False,40
4,LLC_FFF_C0FF_8,449990,30.00192,2537.449,0,False,40
5,LLC_FFF_C0FF_8,549989,30.00409,2649.249,0,False,40
6,LLC_FFF_C0FF_8,649995,30.0003,2861.327,0,False,40
7,LLC_FFF_C0FF_8,749958,30.00201,3226.604,0,False,40
8,LLC_FFF_C0FF_8,849956,30.00449,3397.462,0,False,40
9,LLC_FFF_C0FF_8,949991,30.00288,4084.427,3,False,40
10,LLC_FFF_C0FF_8,1000051,30.00321,5166.087,2,False,40
0,LLL_TFF_P0TF_1,49960,30.00499,2101.608,9,False,40
1,LLL_TFF_P0TF_1,149992,30.00414,2713.372,17,False,40
2,LLL_TFF_P0TF_1,249999,30.00324,2585.443,17,False,40
3,LLL_TFF_P0TF_1,349967,30.00563,2237.49,23,False,40
4,LLL_TFF_P0TF_1,449999,30.00679,1546.932,18,False,40
5,LLL_TFF_P0TF_1,549967,30.00301,2338.215,14,False,40
6,LLL_TFF_P0TF_1,649999,30.00501,3220.789,6,False,40
7,LLL_TFF_P0TF_1,749967,30.002,3490.295,5,False,40
8,LLL_TFF_P0TF_1,849999,30.00235,3532.694,6,False,40
9,LLL_TFF_P0TF_1,949967,30.00405,3583.879,3,False,40
10,LLL_TFF_P0TF_1,1000015,30.00114,3647.688,3,False,40
0,LLC_FFF_C0FF_6,49942,30.00719,2839.783,12,False,40
1,LLC_FFF_C0FF_6,149968,30.00381,3417.49,5,False,40
2,LLC_FFF_C0FF_6,249966,30.01735,2293.926,7,False,40
3,LLC_FFF_C0FF_6,349999,30.001,2721.125,3,False,40
4,LLC_FFF_C0FF_6,449987,30.00608,2405.061,4,False,40
5,LLC_FFF_C0FF_6,549950,30.00426,3483.146,1,False,40
6,LLC_FFF_C0FF_6,649983,30.00251,3576.635,0,False,40
7,LLC_FFF_C0FF_6,749939,30.0025,3594.76,0,False,40
8,LLC_FFF_C0FF_6,849971,30.01171,3610.205,0,False,40
9,LLC_FFF_C0FF_6,949946,30.01023,3609.136,0,False,40
10,LLC_FFF_C0FF_6,1000008,30.00177,3611.777,0,False,40
0,LLL_FFF_P0FF_1,49938,30.0034,3139.922,8,False,40
1,LLL_FFF_P0FF_1,149972,30.00173,3079.152,8,False,40
2,LLL_FFF_P0FF_1,249993,30.00852,3260.471,3,False,40
3,LLL_FFF_P0FF_1,349950,30.0045,3490.404,0,False,40
4,LLL_FFF_P0FF_1,449973,30.00792,3451.587,0,False,40
0,LLC_FFF_C0FF_1,49950,30.00475,3398.464,7,False,40
1,LLC_FFF_C0FF_1,149967,30.00301,4265.031,3,False,40
2,LLC_FFF_C0FF_1,249998,30.00072,3971.094,2,False,40
3,LLC_FFF_C0FF_1,349956,30.00639,4710.908,0,False,40
4,LLC_FFF_C0FF_1,449946,30.00323,4891.219,0,False,40
5,LLC_FFF_C0FF_1,549982,30.01328,5488.379,1,False,40
6,LLC_FFF_C0FF_1,649997,30.00537,6647.34,0,False,40
7,LLC_FFF_C0FF_1,749954,30.01223,7795.652,0,False,40
8,LLC_FFF_C0FF_1,849983,30.00401,7656.71,0,False,40
9,LLC_FFF_C0FF_1,949959,30.00515,8219.394,0,False,40
10,LLC_FFF_C0FF_1,1000016,30.00793,8569.497,0,False,40
0,LCL_TFT_P0TF_1,49971,30.00352,3435.749,1,False,40
1,LCL_TFT_P0TF_1,149946,30.00632,3438.274,0,False,40
2,LCL_TFT_P0TF_1,249936,30.01546,3544.026,0,False,40
3,LCL_TFT_P0TF_1,349968,30.00006,3590.253,0,False,40
4,LCL_TFT_P0TF_1,449936,30.01157,3598.565,0,False,40
5,LCL_TFT_P0TF_1,549968,30.00405,3600.607,0,False,40
6,LCL_TFT_P0TF_1,649936,30.00293,3496.431,0,False,40
7,LCL_TFT_P0TF_1,749968,30.01138,3517.052,0,False,40
8,LCL_TFT_P0TF_1,849936,30.00062,3595.925,0,False,40
9,LCL_TFT_P0TF_1,949968,30.00228,3641.942,3,False,40
10,LCL_TFT_P0TF_1,1000016,30.02581,3393.782,10,False,40
0,LLL_FFT_C0FF_1,49937,15.00396,1867.396,0,False,40
1,LLL_FFT_C0FF_1,149973,15.00256,1829.458,0,False,40
2,LLL_FFT_C0FF_1,249962,15.01326,1834.471,0,False,40
3,LLL_FFT_C0FF_1,349955,15.00425,1326.018,4,False,40
4,LLL_FFT_C0FF_1,449969,15.00021,1373.854,6,False,40
5,LLL_FFT_C0FF_1,549999,15.0007,1272.921,4,False,40
6,LLL_FFT_C0FF_1,649965,15.00731,1472.651,5,False,40
7,LLL_FFT_C0FF_1,749940,15.01622,1440.644,3,False,40
8,LLL_FFT_C0FF_1,849954,15.01215,1428.683,5,False,40
9,LLL_FFT_C0FF_1,949991,15.00117,1405.954,6,False,40
10,LLL_FFT_C0FF_1,1000018,15.01433,1578.202,4,False,40
0,LCL_FFT_P0FF_1,49947,30.00457,3188.831,6,False,40
1,LCL_FFT_P0FF_1,149950,30.00604,3066.387,0,False,40
2,LCL_FFT_P0FF_1,249975,30.0139,3117.656,1,False,40
3,LCL_FFT_P0FF_1,349985,30.00168,3083.562,2,False,40
4,LCL_FFT_P0FF_1,449953,30.02028,3518.805,1,False,40
5,LCL_FFT_P0FF_1,549985,30.00588,3605.975,0,False,40
6,LCL_FFT_P0FF_1,649953,30.00358,3612.695,0,False,40
7,LCL_FFT_P0FF_1,749985,30.00626,3607.6,0,False,40
8,LCL_FFT_P0FF_1,849953,30.00329,3619.613,0,False,40
9,LCL_FFT_P0FF_1,949985,30.00244,3619.825,0,False,40
10,LCL_FFT_P0FF_1,1000033,30.01003,3628.229,0,False,40
0,LLL_FFF_C0TF_1,49939,30.00445,3837.347,4,False,40
1,LLL_FFF_C0TF_1,149961,30.00334,4667.247,7,False,40
2,LLL_FFF_C0TF_1,249969,30.00747,4428.293,5,False,40
3,LLL_FFF_C0TF_1,349946,30.00858,3924.8,2,False,40
4,LLL_FFF_C0TF_1,449956,30.01494,3750.186,0,False,40
5,LLL_FFF_C0TF_1,549988,30.00787,3754.549,0,False,40
6,LLL_FFF_C0TF_1,649956,30.00377,3752.353,0,False,40
7,LLL_FFF_C0TF_1,749988,30.00998,3751.964,0,False,40
8,LLL_FFF_C0TF_1,849956,30.00195,3751.638,0,False,40
9,LLL_FFF_C0TF_1,949988,30.00758,3755.348,0,False,40
10,LLL_FFF_C0TF_1,1000036,30.00428,3754.526,0,False,40
0,LCL_TFF_P0FF_1,49989,30.00375,3386.791,0,False,40
1,LCL_TFF_P0FF_1,149957,30.00259,3591.3,1,False,40
2,LCL_TFF_P0FF_1,249989,30.00394,2871.078,4,False,40
3,LCL_TFF_P0FF_1,349957,30.00643,3417.344,5,False,40
4,LCL_TFF_P0FF_1,449992,30.00035,3646.795,2,False,40
5,LCL_TFF_P0FF_1,549992,30.01053,3661.506,4,False,40
6,LCL_TFF_P0FF_1,649979,30.00753,3511.133,5,False,40
7,LCL_TFF_P0FF_1,749991,30.00536,3634.152,1,False,40
8,LCL_TFF_P0FF_1,849972,30.00257,3680.896,1,False,40
9,LCL_TFF_P0FF_1,949961,30.00454,3510.152,3,False,40
10,LCL_TFF_P0FF_1,1000001,30.00821,3475.985,6,False,40
0,LLC_FFF_C0FF_7,49981,30.01048,3377.991,9,False,40
1,LLC_FFF_C0FF_7,149949,30.01201,3502.0,0,False,40
2,LLC_FFF_C0FF_7,249981,30.00414,3628.87,0,False,40
3,LLC_FFF_C0FF_7,349999,30.00424,3314.758,3,False,40
4,LLC_FFF_C0FF_7,449942,30.00787,3451.314,4,False,40
5,LLC_FFF_C0FF_7,549974,30.0081,3359.938,3,False,40
6,LLC_FFF_C0FF_7,649942,30.00213,3445.484,4,False,40
7,LLC_FFF_C0FF_7,749974,30.00156,3399.572,8,False,40
8,LLC_FFF_C0FF_7,849942,30.00502,3498.385,6,False,40
9,LLC_FFF_C0FF_7,949974,30.0014,3425.734,6,False,40
10,LLC_FFF_C0FF_7,1000022,30.01145,3550.739,3,False,40
0,LLC_FFF_P0TF_1,49950,30.01285,2961.481,7,False,40
1,LLC_FFF_P0TF_1,149945,30.00227,3454.083,2,False,40
2,LLC_FFF_P0TF_1,249977,30.00776,3524.18,1,False,40
3,LLC_FFF_P0TF_1,349945,30.00588,3603.516,1,False,40
4,LLC_FFF_P0TF_1,449984,30.00378,3489.866,0,False,40
5,LLC_FFF_P0TF_1,549937,30.00365,3163.361,5,False,40
6,LLC_FFF_P0TF_1,649989,30.01043,3320.868,5,False,40
7,LLC_FFF_P0TF_1,749961,30.00208,3518.152,2,False,40
8,LLC_FFF_P0TF_1,849999,30.00947,3665.513,2,False,40
9,LLC_FFF_P0TF_1,949958,30.00606,3628.59,3,False,40
10,LLC_FFF_P0TF_1,1000025,30.00108,3593.534,3,False,40
0,LLL_TFF_C0FF_1,49995,30.00605,3363.796,1,False,40
1,LLL_TFF_C0FF_1,149952,30.00016,3071.49,10,False,40
2,LLL_TFF_C0FF_1,249981,30.00083,2764.756,14,False,40
3,LLL_TFF_C0FF_1,349949,30.0051,2814.16,15,False,40
4,LLL_TFF_C0FF_1,449981,30.00379,3115.708,13,False,40
5,LLL_TFF_C0FF_1,549949,30.00223,3373.143,4,False,40
6,LLL_TFF_C0FF_1,649981,30.00319,3616.595,3,False,40
7,LLL_TFF_C0FF_1,749949,30.01076,3636.193,3,False,40
8,LLL_TFF_C0FF_1,849981,30.00434,3666.321,3,False,40
9,LLL_TFF_C0FF_1,949949,30.00257,3506.558,7,False,40
10,LLL_TFF_C0FF_1,1000061,30.00761,3528.361,3,False,40
0,LCL_FFF_P0TF_1,49958,30.00274,2795.248,6,False,40
1,LCL_FFF_P0TF_1,149985,30.00397,2669.165,11,False,40
2,LCL_FFF_P0TF_1,249954,30.00133,2677.12,9,False,40
3,LCL_FFF_P0TF_1,349975,30.00785,3498.603,8,False,40
4,LCL_FFF_P0TF_1,449951,30.00069,3284.495,9,False,40
5,LCL_FFF_P0TF_1,549955,30.00106,2837.824,10,False,40
6,LCL_FFF_P0TF_1,649976,30.00003,3360.075,4,False,40
7,LCL_FFF_P0TF_1,749961,30.01006,2668.165,10,False,40
8,LCL_FFF_P0TF_1,849979,30.00342,3645.897,4,False,40
9,LCL_FFF_P0TF_1,949997,30.0046,3857.658,5,False,40
10,LCL_FFF_P0TF_1,1000033,30.00822,3854.879,4,False,40
0,LLC_FFF_C0FF_9,49999,30.00343,3110.813,7,False,40
1,LLC_FFF_C0FF_9,149955,30.00242,2980.046,5,False,40
2,LLC_FFF_C0FF_9,249987,30.00061,3369.427,6,False,40
3,LLC_FFF_C0FF_9,349955,30.00628,3475.528,2,False,40
4,LLC_FFF_C0FF_9,449947,30.00743,3581.724,0,False,40
5,LLC_FFF_C0FF_9,549998,30.00078,3584.169,0,False,40
6,LLC_FFF_C0FF_9,649996,30.0054,3582.739,0,False,40
7,LLC_FFF_C0FF_9,749964,30.00308,3305.211,0,False,40
8,LLC_FFF_C0FF_9,849996,30.00901,3534.916,0,False,40
9,LLC_FFF_C0FF_9,949964,30.00041,3552.5,0,False,40
10,LLC_FFF_C0FF_9,1000076,30.00897,3569.825,0,False,40
0,LCL_TFT_C0FF_1,49993,15.01025,1660.729,0,False,40
1,LCL_TFT_C0FF_1,149992,15.00304,1717.239,0,False,40
2,LCL_TFT_C0FF_1,249967,15.00307,2791.982,3,False,40
3,LCL_TFT_C0FF_1,349972,15.00363,2013.804,7,False,40
4,LCL_TFT_C0FF_1,449978,15.01161,1528.615,2,False,40
5,LCL_TFT_C0FF_1,549993,15.00732,1680.136,0,False,40
6,LCL_TFT_C0FF_1,649961,15.01226,1711.333,0,False,40
7,LCL_TFT_C0FF_1,749993,15.00051,1773.739,0,False,40
8,LCL_TFT_C0FF_1,849961,15.00198,1808.817,0,False,40
9,LCL_TFT_C0FF_1,949993,15.0005,1810.869,0,False,40
10,LCL_TFT_C0FF_1,1000041,15.00867,1814.939,0,False,40
0,LCL_TFT_P0TT_1,49981,15.0092,1576.701,1,False,40
1,LCL_TFT_P0TT_1,149998,15.00908,1452.615,1,False,40
2,LCL_TFT_P0TT_1,249947,15.00856,1611.756,3,False,40
3,LCL_TFT_P0TT_1,349959,15.00443,1755.326,0,False,40
4,LCL_TFT_P0TT_1,449984,15.01254,1772.907,2,False,40
5,LCL_TFT_P0TT_1,549968,15.00083,1745.758,0,False,40
6,LCL_TFT_P0TT_1,649941,15.00135,1769.314,0,False,40
7,LCL_TFT_P0TT_1,749973,15.00113,1823.649,0,False,40
8,LCL_TFT_P0TT_1,849941,15.00533,1830.625,0,False,40
9,LCL_TFT_P0TT_1,949973,15.00845,1830.959,0,False,40
10,LCL_TFT_P0TT_1,1000021,15.00535,1830.647,0,False,40
0,LLC_FFF_C0FF_10,49999,30.00488,2941.634,6,False,40
1,LLC_FFF_C0FF_10,149986,30.01236,3144.92,10,False,40
2,LLC_FFF_C0FF_10,249948,30.00777,2872.331,9,False,40
3,LLC_FFF_C0FF_10,349989,30.00706,2850.317,8,False,40
4,LLC_FFF_C0FF_10,449948,30.00801,2616.977,9,False,40
5,LLC_FFF_C0FF_10,549944,30.00107,4448.778,1,False,40
6,LLC_FFF_C0FF_10,649942,30.00018,4461.91,0,False,40
7,LLC_FFF_C0FF_10,749974,30.00454,4906.723,0,False,40
8,LLC_FFF_C0FF_10,849985,30.01003,5494.05,0,False,40
9,LLC_FFF_C0FF_10,949954,30.00324,6465.794,1,False,40
10,LLC_FFF_C0FF_10,1000023,30.00423,6692.167,0,False,40
11,LLC_FFF_C0FF_10,49999,30.00661,2890.792,7,False,40
12,LLC_FFF_C0FF_10,149986,30.00499,2858.801,10,False,40
13,LLC_FFF_C0FF_10,249948,30.0034,3662.766,8,False,40
14,LLC_FFF_C0FF_10,349989,30.00345,3679.399,6,False,40
15,LLC_FFF_C0FF_10,449948,30.00748,5035.335,2,False,40
16,LLC_FFF_C0FF_10,549944,30.00885,3450.389,2,False,40
17,LLC_FFF_C0FF_10,649942,30.00287,4227.157,2,False,40
18,LLC_FFF_C0FF_10,749974,30.00699,4874.675,0,False,40
19,LLC_FFF_C0FF_10,849985,30.00819,5431.895,0,False,40
20,LLC_FFF_C0FF_10,949954,30.01199,6381.967,0,False,40
21,LLC_FFF_C0FF_10,1000023,30.00047,6986.721,2,False,40
22,LLC_FFF_C0FF_10,49999,30.00096,2693.21,8,False,40
23,LLC_FFF_C0FF_10,149986,30.00409,2692.844,11,False,40
24,LLC_FFF_C0FF_10,249948,30.01714,3578.481,9,False,40
25,LLC_FFF_C0FF_10,349989,30.00507,3570.541,7,False,40
26,LLC_FFF_C0FF_10,449948,30.00497,4399.583,4,False,40
27,LLC_FFF_C0FF_10,549944,30.00646,3323.863,4,False,40
28,LLC_FFF_C0FF_10,649942,30.01332,4224.232,0,False,40
29,LLC_FFF_C0FF_10,749974,30.00464,4765.848,0,False,40
30,LLC_FFF_C0FF_10,849985,30.00044,5192.891,0,False,40
31,LLC_FFF_C0FF_10,949954,30.00355,6531.585,0,False,40
32,LLC_FFF_C0FF_10,1000023,30.01308,6593.396,0,False,40
33,LLC_FFF_C0FF_10,49999,30.00405,2868.25,7,False,40
34,LLC_FFF_C0FF_10,149986,30.0012,2557.148,14,False,40
35,LLC_FFF_C0FF_10,249948,30.00679,3660.502,7,False,40
36,LLC_FFF_C0FF_10,349989,30.0094,3694.874,9,False,40
37,LLC_FFF_C0FF_10,449948,30.00466,3304.036,5,False,40
38,LLC_FFF_C0FF_10,549944,30.00672,4254.368,1,False,40
39,LLC_FFF_C0FF_10,649942,30.00695,4213.157,1,False,40
40,LLC_FFF_C0FF_10,749974,30.00667,4724.366,0,False,40
41,LLC_FFF_C0FF_10,849985,30.00293,5226.636,0,False,40
42,LLC_FFF_C0FF_10,949954,30.00352,6637.088,0,False,40
43,LLC_FFF_C0FF_10,1000023,30.00512,6648.105,0,False,40
44,LLC_FFF_C0FF_10,49999,30.00149,2684.018,8,False,40
45,LLC_FFF_C0FF_10,149986,30.00683,3553.903,5,False,40
46,LLC_FFF_C0FF_10,249948,30.00123,3273.735,11,False,40
47,LLC_FFF_C0FF_10,349989,30.00505,3905.091,7,False,40
48,LLC_FFF_C0FF_10,449948,30.00378,4754.926,1,False,40
49,LLC_FFF_C0FF_10,549944,30.00053,3885.018,4,False,40
50,LLC_FFF_C0FF_10,649942,30.00459,4554.456,0,False,40
51,LLC_FFF_C0FF_10,749974,30.00949,4820.806,0,False,40
52,LLC_FFF_C0FF_10,849985,30.00344,5684.865,0,False,40
53,LLC_FFF_C0FF_10,949954,30.00556,5930.094,5,False,40
54,LLC_FFF_C0FF_10,1000023,30.00054,5821.947,5,False,40
55,LLC_FFF_C0FF_10,49999,30.01289,2755.558,7,False,40
56,LLC_FFF_C0FF_10,149986,30.00499,2716.282,13,False,40
57,LLC_FFF_C0FF_10,249948,30.00356,3117.197,8,False,40
58,LLC_FFF_C0FF_10,349989,30.00219,3660.491,8,False,40
59,LLC_FFF_C0FF_10,449948,30.00402,4986.146,1,False,40
60,LLC_FFF_C0FF_10,549944,30.00064,3713.163,2,False,40
61,LLC_FFF_C0FF_10,649942,30.01014,4171.862,2,False,40
62,LLC_FFF_C0FF_10,749974,30.00852,4623.209,0,False,40
63,LLC_FFF_C0FF_10,849985,30.00257,5199.499,0,False,40
64,LLC_FFF_C0FF_10,949954,30.01008,6313.044,0,False,40
65,LLC_FFF_C0FF_10,1000023,30.00124,6309.429,3,False,40
66,LLC_FFF_C0FF_10,49999,30.01663,3160.701,6,False,40
67,LLC_FFF_C0FF_10,149986,30.00273,2877.85,10,False,40
68,LLC_FFF_C0FF_10,249948,30.00383,3668.358,9,False,40
69,LLC_FFF_C0FF_10,349989,30.00011,3244.681,9,False,40
70,LLC_FFF_C0FF_10,449948,30.00694,4139.707,3,False,40
71,LLC_FFF_C0FF_10,549944,30.00049,4047.009,2,False,40
72,LLC_FFF_C0FF_10,649942,30.00273,4412.517,1,False,40
73,LLC_FFF_C0FF_10,749974,30.00512,4871.884,0,False,40
74,LLC_FFF_C0FF_10,849985,30.00614,5177.33,0,False,40
75,LLC_FFF_C0FF_10,949954,30.00066,6409.841,1,False,40
76,LLC_FFF_C0FF_10,1000023,30.00863,6411.651,0,False,40
77,LLC_FFF_C0FF_10,49999,30.0022,2885.399,7,False,40
78,LLC_FFF_C0FF_10,149986,30.00341,3135.93,10,False,40
79,LLC_FFF_C0FF_10,249948,30.00343,3520.262,6,False,40
80,LLC_FFF_C0FF_10,349989,30.00329,3026.897,5,False,40
81,LLC_FFF_C0FF_10,449948,30.02499,4273.116,4,False,40
82,LLC_FFF_C0FF_10,549944,30.02002,3916.974,2,False,40
83,LLC_FFF_C0FF_10,649942,30.0023,4566.966,0,False,40
84,LLC_FFF_C0FF_10,749974,30.00483,4681.063,0,False,40
85,LLC_FFF_C0FF_10,849985,30.00792,5153.183,0,False,40
86,LLC_FFF_C0FF_10,949954,30.00439,6099.705,0,False,40
87,LLC_FFF_C0FF_10,1000023,30.01026,6052.2,2,False,40
88,LLC_FFF_C0FF_10,49999,30.00637,3041.637,8,False,40
89,LLC_FFF_C0FF_10,149986,30.00777,2794.037,9,False,40
90,LLC_FFF_C0FF_10,249948,30.00241,3814.095,8,False,40
91,LLC_FFF_C0FF_10,349989,30.00324,2375.095,8,False,40
92,LLC_FFF_C0FF_10,449948,30.00116,3954.444,2,False,40
93,LLC_FFF_C0FF_10,549944,30.0059,3682.749,3,False,40
94,LLC_FFF_C0FF_10,649942,30.00401,4244.073,2,False,40
95,LLC_FFF_C0FF_10,749974,30.00888,4707.694,0,False,40
96,LLC_FFF_C0FF_10,849985,30.00674,5437.013,0,False,40
97,LLC_FFF_C0FF_10,949954,30.01391,6369.413,1,False,40
98,LLC_FFF_C0FF_10,1000023,30.00448,6609.146,1,False,40
0,LLL_TFF_P0TT_1,49941,30.0048,3534.938,0,False,40
1,LLL_TFF_P0TT_1,149973,30.00412,3516.202,1,False,40
2,LLL_TFF_P0TT_1,249941,30.00201,3446.959,1,False,40
3,LLL_TFF_P0TT_1,349950,30.01343,3347.636,5,False,40
4,LLL_TFF_P0TT_1,449990,30.00588,3728.22,0,False,40
5,LLL_TFF_P0TT_1,549939,30.00415,3593.577,4,False,40
6,LLL_TFF_P0TT_1,649978,30.00321,3665.548,2,False,40
7,LLL_TFF_P0TT_1,749962,30.00595,3605.981,4,False,40
8,LLL_TFF_P0TT_1,849952,30.0065,3581.214,3,False,40
9,LLL_TFF_P0TT_1,949939,30.00061,3619.367,4,False,40
10,LLL_TFF_P0TT_1,1000061,30.00142,3511.522,5,False,40
0,LCL_FFF_C0FT_1,49964,30.00191,3298.209,6,False,40
1,LCL_FFF_C0FT_1,149983,30.00178,4112.86,3,False,40
2,LCL_FFF_C0FT_1,249982,30.00102,4894.04,1,False,40
3,LCL_FFF_C0FT_1,349978,30.005,4461.424,0,False,40
4,LCL_FFF_C0FT_1,449946,30.0017,5644.144,1,False,40
5,LCL_FFF_C0FT_1,549948,30.00618,6418.574,1,False,40
6,LCL_FFF_C0FT_1,649974,30.02362,7714.056,1,False,40
7,LCL_FFF_C0FT_1,749986,30.00278,7932.416,2,False,40
8,LCL_FFF_C0FT_1,849979,30.00309,7422.147,3,False,40
9,LCL_FFF_C0FT_1,949997,30.00932,5123.844,5,False,40
10,LCL_FFF_C0FT_1,1000040,30.00069,7015.567,3,False,40
0,LLL_FFF_P0FT_1,49955,30.00338,3178.147,1,False,40
1,LLL_FFF_P0FT_1,149987,30.00824,3531.846,0,False,40
2,LLL_FFF_P0FT_1,249955,30.00614,3611.535,0,False,40
3,LLL_FFF_P0FT_1,349985,30.00027,3617.606,0,False,40
4,LLL_FFF_P0FT_1,449988,30.00566,3605.517,0,False,40
5,LLL_FFF_P0FT_1,549985,30.00062,3617.877,0,False,40
6,LLL_FFF_P0FT_1,649996,30.00693,3658.85,3,False,40
7,LLL_FFF_P0FT_1,749960,30.00368,3386.421,4,False,40
8,LLL_FFF_P0FT_1,849983,30.00086,3476.576,1,False,40
9,LLL_FFF_P0FT_1,949973,30.00149,3541.03,4,False,40
10,LLL_FFF_P0FT_1,1000012,30.00378,3572.206,2,False,40
0,LLC_FFF_C0FT_1,49961,30.00514,3331.844,7,False,40
1,LLC_FFF_C0FT_1,149993,30.00466,3705.703,3,False,40
2,LLC_FFF_C0FT_1,249961,30.00432,3483.772,1,False,40
3,LLC_FFF_C0FT_1,349949,30.00782,3615.509,0,False,40
4,LLC_FFF_C0FT_1,449978,30.00254,3589.707,0,False,40
5,LLC_FFF_C0FT_1,549952,30.00961,3625.834,1,False,40
6,LLC_FFF_C0FT_1,649987,30.00536,3642.889,0,False,40
7,LLC_FFF_C0FT_1,749963,30.00577,3648.342,0,False,40
8,LLC_FFF_C0FT_1,849995,30.01217,3642.781,0,False,40
9,LLC_FFF_C0FT_1,949963,30.01217,3647.258,0,False,40
10,LLC_FFF_C0FT_1,1000011,30.00878,3647.21,0,False,40
0,LCL_FFT_C0TT_1,49998,30.00166,3526.905,1,False,40
1,LCL_FFT_C0TT_1,149993,30.00262,3079.208,3,False,40
2,LCL_FFT_C0TT_1,249940,30.00723,3192.046,1,False,40
3,LCL_FFT_C0TT_1,349972,30.00678,3240.472,0,False,40
4,LCL_FFT_C0TT_1,449940,30.01628,3422.531,0,False,40
5,LCL_FFT_C0TT_1,549972,30.00535,3332.192,0,False,40
6,LCL_FFT_C0TT_1,649940,30.00629,3265.696,1,False,40
7,LCL_FFT_C0TT_1,749972,30.00633,3416.583,1,False,40
8,LCL_FFT_C0TT_1,849940,30.00367,3560.398,0,False,40
